Harness prerequisites are present.
Observation ledgers validated: 27
Claim ledgers validated: 27
Relation ledgers validated: 25
Commentary ledgers validated: 27
Apparatus ledgers validated: 0
Voice ledgers validated: 23
Commentary quality-audit manifests validated: 27
Feature families:
- abuse_reporting_law: passthrough; observations=1; candidates=1; examples=obs_laws_1152
- constitutional_design: passthrough; observations=36; candidates=36; examples=obs_laws_0591, obs_laws_0644, obs_laws_0645, obs_laws_0649, obs_laws_0651
- constitutional_psychology: passthrough; observations=1; candidates=1; examples=obs_republic_0822
- constitutional_typology: passthrough; observations=17; candidates=16; examples=obs_laws_0387, obs_laws_0393, obs_laws_0399, obs_laws_0400, obs_laws_0406
- contract_law: passthrough; observations=1; candidates=1; examples=obs_laws_1119
- corrective_penalty_law: passthrough; observations=1; candidates=1; examples=obs_laws_1093
- cosmic_autarky: passthrough; observations=1; candidates=1; examples=obs_timaeus_0087
- cosmic_order_criterion: passthrough; observations=1; candidates=1; examples=obs_laws_1067
- cosmic_soul_governance: passthrough; observations=1; candidates=1; examples=obs_laws_1066
- cosmogonic_proportion: passthrough; observations=2; candidates=2; examples=obs_timaeus_0082, obs_timaeus_0083
- cosmological_account: passthrough; observations=1; candidates=1; examples=obs_laws_1046
- counterfeit_enforcement: passthrough; observations=1; candidates=1; examples=obs_laws_1111
- craft_analogy: seed; observations=860; candidates=419; examples=obs_apology_0012, obs_apology_0039, obs_charmides_0026, obs_charmides_0029, obs_charmides_0030
- craft_law: passthrough; observations=2; candidates=2; examples=obs_laws_0945, obs_laws_1120
- criterion_for_evaluative_classification: passthrough; observations=1; candidates=1; examples=obs_laws_0188
- cult_regulation_enforcement: passthrough; observations=1; candidates=1; examples=obs_laws_1098
- cult_regulation_law: passthrough; observations=2; candidates=2; examples=obs_laws_1095, obs_laws_1211
- cult_regulation_rationale: passthrough; observations=2; candidates=2; examples=obs_laws_1096, obs_laws_1097
- cultic_calendar: passthrough; observations=3; candidates=3; examples=obs_laws_0897, obs_laws_0898, obs_laws_0899
- cultic_norm: passthrough; observations=2; candidates=2; examples=obs_laws_0511, obs_laws_0607
- customary_evidence: passthrough; observations=1; candidates=1; examples=obs_laws_1042
- customary_law: passthrough; observations=1; candidates=1; examples=obs_laws_0929
- daily_regimen_law: passthrough; observations=4; candidates=4; examples=obs_laws_0845, obs_laws_0846, obs_laws_0847, obs_laws_0848
- damage_liability_law: passthrough; observations=1; candidates=1; examples=obs_laws_1163
- dance_law: passthrough; observations=3; candidates=3; examples=obs_laws_0865, obs_laws_0866, obs_laws_0867
- definition_ladder: seed; observations=930; candidates=296; examples=obs_charmides_0017, obs_charmides_0035, obs_charmides_0039, obs_charmides_0042, obs_charmides_0047
- desertion_law: passthrough; observations=1; candidates=1; examples=obs_laws_1175
- desire_law: passthrough; observations=2; candidates=2; examples=obs_laws_0914, obs_laws_0915
- desire_regulation: passthrough; observations=1; candidates=1; examples=obs_laws_0928
- diairesis_setup: passthrough; observations=1; candidates=1; examples=obs_sophist_0252
- dialectical_constraint: passthrough; observations=1; candidates=1; examples=obs_parmenides_0239
- dialectical_method: passthrough; observations=1; candidates=1; examples=obs_laws_1237
- dialogue_internal_reference: passthrough; observations=1; candidates=1; examples=obs_cratylus_0230
- dialogue_mode_reflection: passthrough; observations=1; candidates=1; examples=obs_philebus_0128
- dialogue_recall_marker: passthrough; observations=1; candidates=1; examples=obs_laws_0372
- divine_bribery_refutation: passthrough; observations=1; candidates=1; examples=obs_laws_1088
- divine_care_argument: passthrough; observations=5; candidates=5; examples=obs_laws_1075, obs_laws_1077, obs_laws_1078, obs_laws_1079, obs_laws_1087
- divine_etiology: passthrough; observations=1; candidates=1; examples=obs_laws_0374
- divine_governance_analogy: passthrough; observations=1; candidates=1; examples=obs_laws_1086
- divine_inspiration: passthrough; observations=4; candidates=1; examples=obs_ion_0007, obs_ion_0008, obs_meno_0042, obs_symposium_0152
- divine_justice_argument: passthrough; observations=1; candidates=1; examples=obs_laws_1084
- divine_law_exhortation: passthrough; observations=1; candidates=1; examples=obs_laws_0509
- dramatic_case_setup: seed; observations=474; candidates=245; examples=obs_apology_0001, obs_apology_0002, obs_apology_0003, obs_apology_0005, obs_apology_0006
- dramatic_closure: passthrough; observations=1; candidates=1; examples=obs_cratylus_0316
- early_childhood_habituation: passthrough; observations=3; candidates=3; examples=obs_laws_0785, obs_laws_0786, obs_laws_0787
- economic_character_correlation: passthrough; observations=10; candidates=9; examples=obs_laws_0383, obs_laws_0460, obs_laws_0559, obs_laws_0600, obs_laws_0601
- economic_legislation: passthrough; observations=11; candidates=11; examples=obs_laws_0599, obs_laws_0622, obs_laws_0623, obs_laws_0624, obs_laws_0628
- education_law: passthrough; observations=31; candidates=31; examples=obs_laws_0773, obs_laws_0775, obs_laws_0776, obs_laws_0777, obs_laws_0778
- education_offices: passthrough; observations=8; candidates=8; examples=obs_laws_0695, obs_laws_0696, obs_laws_0697, obs_laws_0698, obs_laws_0699
- education_program: passthrough; observations=1; candidates=1; examples=obs_republic_0815
- education_regime_contrast: passthrough; observations=4; candidates=2; examples=obs_laws_0341, obs_laws_0411, obs_laws_0414, obs_laws_0415
- educational_compulsion: passthrough; observations=1; candidates=1; examples=obs_protagoras_0108
- elder_assault_law: passthrough; observations=1; candidates=1; examples=obs_laws_1027
- elemental_theory: passthrough; observations=33; candidates=25; examples=obs_timaeus_0078, obs_timaeus_0158, obs_timaeus_0180, obs_timaeus_0197, obs_timaeus_0205
- elenchus: seed; observations=932; candidates=346; examples=obs_apology_0007, obs_apology_0008, obs_apology_0009, obs_apology_0013, obs_apology_0014
- embassy_law: passthrough; observations=1; candidates=1; examples=obs_laws_1168
- environmental_determinism: passthrough; observations=1; candidates=1; examples=obs_timaeus_0047
- epistemology_argument: passthrough; observations=2; candidates=2; examples=obs_cratylus_0312, obs_cratylus_0313
- eristic_method_claim: passthrough; observations=2; candidates=2; examples=obs_euthydemus_0234, obs_euthydemus_0242
- eros_law: passthrough; observations=1; candidates=1; examples=obs_laws_0920
- eros_pathology: passthrough; observations=7; candidates=5; examples=obs_phaedrus_0028, obs_phaedrus_0042, obs_phaedrus_0043, obs_phaedrus_0081, obs_phaedrus_0082
- erotic_argument: passthrough; observations=5; candidates=2; examples=obs_symposium_0018, obs_symposium_0027, obs_symposium_0028, obs_symposium_0029, obs_symposium_0250
- erotic_law: passthrough; observations=1; candidates=1; examples=obs_laws_0916
- ethical_anthropology: passthrough; observations=1; candidates=1; examples=obs_laws_0825
- ethical_inversion_maxim: passthrough; observations=4; candidates=1; examples=obs_gorgias_0181, obs_gorgias_0285, obs_gorgias_0385, obs_laws_0187
- ethical_training: passthrough; observations=19; candidates=19; examples=obs_apology_0063, obs_laws_0134, obs_laws_0560, obs_laws_0568, obs_laws_0569
- ethical_vocabulary: passthrough; observations=1; candidates=1; examples=obs_laws_1253
- ethnographic_allusion: passthrough; observations=1; candidates=1; examples=obs_euthydemus_0166
- etiological_argument: passthrough; observations=2; candidates=2; examples=obs_cratylus_0143, obs_cratylus_0144
- etymological_analysis: passthrough; observations=24; candidates=17; examples=obs_cratylus_0074, obs_cratylus_0075, obs_cratylus_0076, obs_cratylus_0106, obs_cratylus_0107
- etymological_argument: passthrough; observations=4; candidates=3; examples=obs_cratylus_0191, obs_cratylus_0326, obs_cratylus_0328, obs_phaedrus_0135
- etymological_decomposition: passthrough; observations=6; candidates=5; examples=obs_cratylus_0112, obs_cratylus_0113, obs_cratylus_0114, obs_cratylus_0123, obs_cratylus_0124
- etymological_derivation: passthrough; observations=3; candidates=1; examples=obs_cratylus_0089, obs_cratylus_0146, obs_cratylus_0192
- etymological_gloss: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0153
- etymological_method: passthrough; observations=7; candidates=6; examples=obs_cratylus_0128, obs_cratylus_0129, obs_cratylus_0130, obs_cratylus_0161, obs_cratylus_0211
- etymology: passthrough; observations=4; candidates=4; examples=obs_cratylus_0165, obs_cratylus_0166, obs_cratylus_0167, obs_cratylus_0277
- etymology_analysis: passthrough; observations=44; candidates=33; examples=obs_cratylus_0057, obs_cratylus_0058, obs_cratylus_0077, obs_cratylus_0078, obs_cratylus_0083
- etymology_derivation: passthrough; observations=1; candidates=1; examples=obs_cratylus_0278
- etymology_difficulty_ranking: passthrough; observations=1; candidates=1; examples=obs_cratylus_0279
- etymology_method: passthrough; observations=2; candidates=2; examples=obs_cratylus_0099, obs_cratylus_0137
- etymology_play: passthrough; observations=3; candidates=3; examples=obs_cratylus_0092, obs_cratylus_0121, obs_cratylus_0122
- evaluative_analogy: passthrough; observations=1; candidates=1; examples=obs_laws_0843
- exemplum_scope: passthrough; observations=1; candidates=1; examples=obs_gorgias_0452
- exhaustive_enumeration: passthrough; observations=2; candidates=2; examples=obs_parmenides_0224, obs_parmenides_0240
- false_witness_law: passthrough; observations=1; candidates=1; examples=obs_laws_1165
- filial_obligation: passthrough; observations=3; candidates=3; examples=obs_laws_0514, obs_laws_0515, obs_laws_0516
- flux_claims: passthrough; observations=1; candidates=1; examples=obs_theaetetus_0126
- food_distribution: passthrough; observations=1; candidates=1; examples=obs_laws_0948
- foreign_travel_review: passthrough; observations=1; candidates=1; examples=obs_laws_1200
- foreign_visitor_regulation: passthrough; observations=3; candidates=3; examples=obs_laws_1201, obs_laws_1202, obs_laws_1203
- forms_trajectory: seed; observations=361; candidates=149; examples=obs_cratylus_0014, obs_cratylus_0021, obs_cratylus_0036, obs_cratylus_0037, obs_cratylus_0043
- foundational_principle: passthrough; observations=2; candidates=2; examples=obs_laws_0075, obs_laws_0762
- founding_collaboration: passthrough; observations=2; candidates=2; examples=obs_laws_1245, obs_laws_1249
- founding_risk: passthrough; observations=1; candidates=1; examples=obs_laws_1247
- frame_depth: seed; observations=146; candidates=66; examples=obs_charmides_0004, obs_charmides_0010, obs_charmides_0016, obs_charmides_0054, obs_charmides_0160
- friendship_ethics: passthrough; observations=1; candidates=1; examples=obs_laws_0562
- funeral_display_law: passthrough; observations=1; candidates=1; examples=obs_laws_1219
- funeral_honor_law: passthrough; observations=1; candidates=1; examples=obs_laws_1187
- funeral_law_rationale: passthrough; observations=1; candidates=1; examples=obs_laws_1220
- funeral_moderation_law: passthrough; observations=1; candidates=1; examples=obs_laws_1221
- funeral_oration_structure: passthrough; observations=1; candidates=1; examples=obs_menexenus_0081
- funerary_institution: passthrough; observations=1; candidates=1; examples=obs_menexenus_0094
- genealogy_critique: passthrough; observations=1; candidates=1; examples=obs_theaetetus_0204
- generation_analogy: passthrough; observations=1; candidates=1; examples=obs_greater-hippias_0093
- generation_process: passthrough; observations=1; candidates=1; examples=obs_laws_1060
- genetic_account: passthrough; observations=4; candidates=4; examples=obs_laws_0371, obs_laws_0385, obs_laws_0390, obs_laws_0391
- guarantee_law: passthrough; observations=1; candidates=1; examples=obs_laws_1205
- guardian_education: passthrough; observations=1; candidates=1; examples=obs_laws_1236
- guardian_knowledge_expression: passthrough; observations=1; candidates=1; examples=obs_laws_1239
- guardian_qualification: passthrough; observations=1; candidates=1; examples=obs_laws_1234
- guardian_theology_requirement: passthrough; observations=1; candidates=1; examples=obs_laws_1240
- gymnastics_law: passthrough; observations=4; candidates=4; examples=obs_laws_0805, obs_laws_0806, obs_laws_0807, obs_laws_0862
- harm_injustice_distinction: passthrough; observations=1; candidates=1; examples=obs_laws_0979
- heavenly_revolution: passthrough; observations=1; candidates=1; examples=obs_laws_1069
- hermeneutic_method: passthrough; observations=2; candidates=2; examples=obs_protagoras_0196, obs_protagoras_0233
- high_crime_grouping: passthrough; observations=1; candidates=1; examples=obs_laws_0968
- historical_development_thesis: passthrough; observations=3; candidates=3; examples=obs_laws_0280, obs_laws_0310, obs_laws_0381
- historical_parallel: passthrough; observations=3; candidates=1; examples=obs_laws_0286, obs_laws_0430, obs_laws_0434
- homicide_exile_penalty: passthrough; observations=1; candidates=1; examples=obs_laws_0994
- homicide_family_case: passthrough; observations=1; candidates=1; examples=obs_laws_0999
- homicide_intent_classification: passthrough; observations=2; candidates=2; examples=obs_laws_0992, obs_laws_0993
- homicide_law: passthrough; observations=8; candidates=8; examples=obs_laws_0984, obs_laws_0985, obs_laws_0986, obs_laws_0987, obs_laws_0988
- homicide_moral_psychology: passthrough; observations=2; candidates=2; examples=obs_laws_1003, obs_laws_1004
- homicide_pollution_enforcement: passthrough; observations=1; candidates=1; examples=obs_laws_0997
- homicide_procedure: passthrough; observations=3; candidates=3; examples=obs_laws_1006, obs_laws_1007, obs_laws_1008
- homicide_repeated_offense: passthrough; observations=1; candidates=1; examples=obs_laws_0996
- homicide_return_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_0995
- homicide_self_defense: passthrough; observations=1; candidates=1; examples=obs_laws_1002
- homicide_slave_penalty: passthrough; observations=1; candidates=1; examples=obs_laws_0998
- household_law: passthrough; observations=2; candidates=2; examples=obs_laws_0736, obs_laws_0780
- household_rule: passthrough; observations=1; candidates=1; examples=obs_laws_0743
- household_status_law: passthrough; observations=1; candidates=1; examples=obs_laws_1140
- household_succession: passthrough; observations=1; candidates=1; examples=obs_laws_1021
- hybris_taxonomy: passthrough; observations=1; candidates=1; examples=obs_laws_1035
- hypothesis_deduction: passthrough; observations=3; candidates=3; examples=obs_parmenides_0069, obs_parmenides_0215, obs_parmenides_0228
- hypothetical_construction: passthrough; observations=1; candidates=1; examples=obs_laws_0186
- hypothetical_prompt_or_scenario: passthrough; observations=1; candidates=1; examples=obs_cratylus_0186
- hypothetical_scenario: passthrough; observations=1; candidates=1; examples=obs_laws_0168
- impiety_argument: passthrough; observations=1; candidates=1; examples=obs_laws_1055
- impiety_argument_closure: passthrough; observations=1; candidates=1; examples=obs_laws_1089
- impiety_diagnosis: passthrough; observations=2; candidates=2; examples=obs_laws_1036, obs_laws_1074
- impiety_law_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1090
- impiety_penalty_classification: passthrough; observations=1; candidates=1; examples=obs_laws_1091
- impiety_penalty_law: passthrough; observations=1; candidates=1; examples=obs_laws_1094
- impiety_refutation_sequence: passthrough; observations=1; candidates=1; examples=obs_laws_1085
- impiety_taxonomy: passthrough; observations=2; candidates=2; examples=obs_laws_1037, obs_laws_1092
- inheritance_law: passthrough; observations=1; candidates=1; examples=obs_laws_1126
- inheritance_law_setup: passthrough; observations=1; candidates=1; examples=obs_laws_1123
- injury_classification: passthrough; observations=1; candidates=1; examples=obs_laws_1022
- injury_penalties: passthrough; observations=2; candidates=2; examples=obs_laws_1020, obs_laws_1024
- injustice_theory: passthrough; observations=3; candidates=3; examples=obs_laws_0977, obs_laws_0978, obs_laws_0982
- inquiry_ethic: passthrough; observations=1; candidates=1; examples=obs_cratylus_0315
- inquiry_restriction: passthrough; observations=1; candidates=1; examples=obs_laws_0061
- instant_of_change: passthrough; observations=1; candidates=1; examples=obs_parmenides_0225
- institutional_economy: passthrough; observations=2; candidates=2; examples=obs_laws_0841, obs_laws_0934
- institutional_function: passthrough; observations=2; candidates=2; examples=obs_laws_1226, obs_laws_1229
- institutional_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_0842
- institutional_selection: passthrough; observations=1; candidates=1; examples=obs_laws_1225
- intellect_motion_image: passthrough; observations=1; candidates=1; examples=obs_laws_1068
- intellectual_autobiography: passthrough; observations=3; candidates=1; examples=obs_phaedo_0175, obs_phaedo_0176, obs_phaedo_0178
- ironic_marker: passthrough; observations=1; candidates=1; examples=obs_laws_0199
- irony_marker: seed; observations=367; candidates=171; examples=obs_apology_0018, obs_apology_0029, obs_apology_0031, obs_apology_0037, obs_apology_0040
- judgment_enforcement_law: passthrough; observations=1; candidates=1; examples=obs_laws_1216
- judicial_oath_law: passthrough; observations=1; candidates=1; examples=obs_laws_1191
- judicial_procedure: passthrough; observations=5; candidates=5; examples=obs_laws_0704, obs_laws_0705, obs_laws_0706, obs_laws_0707, obs_laws_1212
- judicial_process: passthrough; observations=2; candidates=2; examples=obs_laws_1019, obs_laws_1023
- justice_theory: passthrough; observations=2; candidates=2; examples=obs_laws_0975, obs_laws_0976
- justified_homicide_cases: passthrough; observations=1; candidates=1; examples=obs_laws_1015
- kin_homicide_penalty: passthrough; observations=1; candidates=1; examples=obs_laws_1011
- kin_homicide_prelude: passthrough; observations=1; candidates=1; examples=obs_laws_1010
- kinship_homicide_penalty: passthrough; observations=2; candidates=2; examples=obs_laws_1000, obs_laws_1001
- kinship_penalty_rule: passthrough; observations=1; candidates=1; examples=obs_laws_0967
- kinship_piety: passthrough; observations=1; candidates=1; examples=obs_laws_0561
- kinship_procedure_law: passthrough; observations=1; candidates=1; examples=obs_laws_1141
- land_law: passthrough; observations=6; candidates=6; examples=obs_laws_0614, obs_laws_0615, obs_laws_0616, obs_laws_0619, obs_laws_0620
- law_authority_structure: passthrough; observations=5; candidates=5; examples=obs_laws_0506, obs_laws_0524, obs_laws_0563, obs_laws_0608, obs_laws_0727
- law_change_mechanism: passthrough; observations=1; candidates=1; examples=obs_laws_0486
- law_emergence: passthrough; observations=2; candidates=2; examples=obs_laws_0325, obs_laws_0474
- law_oversight_institution: passthrough; observations=2; candidates=2; examples=obs_laws_1199, obs_laws_1224
- law_revision_protocol: passthrough; observations=1; candidates=1; examples=obs_laws_1198
- law_scope: passthrough; observations=1; candidates=1; examples=obs_laws_0932
- lawgiver_anthropology: passthrough; observations=1; candidates=1; examples=obs_laws_0957
- lawgiving_method: passthrough; observations=18; candidates=17; examples=obs_laws_0462, obs_laws_0517, obs_laws_0518, obs_laws_0530, obs_laws_0532
- lawgiving_targets: passthrough; observations=1; candidates=1; examples=obs_laws_1230
- lawmaking_sequence: passthrough; observations=1; candidates=1; examples=obs_laws_0927
- legal_authority_enforcement: passthrough; observations=1; candidates=1; examples=obs_laws_1217
- legal_dispute_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1134
- legal_guardianship: passthrough; observations=3; candidates=3; examples=obs_laws_1128, obs_laws_1131, obs_laws_1135
- legal_limit_acknowledgment: passthrough; observations=2; candidates=2; examples=obs_laws_1129, obs_laws_1133
- legal_praise_blame: passthrough; observations=2; candidates=2; examples=obs_laws_0894, obs_laws_0895
- legal_prelude: passthrough; observations=7; candidates=7; examples=obs_laws_1005, obs_laws_1038, obs_laws_1041, obs_laws_1109, obs_laws_1148
- legal_procedure: passthrough; observations=3; candidates=3; examples=obs_laws_1143, obs_laws_1192, obs_laws_1193
- legal_recordkeeping: passthrough; observations=1; candidates=1; examples=obs_laws_0952
- legal_reporting_duty: passthrough; observations=1; candidates=1; examples=obs_laws_0966
- legal_sequence: passthrough; observations=1; candidates=1; examples=obs_laws_0955
- legal_status_equivalence: passthrough; observations=1; candidates=1; examples=obs_laws_1033
- legal_subject_distinction: passthrough; observations=2; candidates=2; examples=obs_laws_0958, obs_laws_0961
- legal_succession_order: passthrough; observations=2; candidates=2; examples=obs_laws_1130, obs_laws_1132
- legal_theology: passthrough; observations=1; candidates=1; examples=obs_laws_1169
- legislative_completion: passthrough; observations=1; candidates=1; examples=obs_laws_1223
- legislative_feasibility: passthrough; observations=2; candidates=2; examples=obs_laws_0162, obs_laws_0638
- legislative_method: passthrough; observations=42; candidates=40; examples=obs_laws_0525, obs_laws_0531, obs_laws_0533, obs_laws_0537, obs_laws_0538
- legislative_objection: passthrough; observations=1; candidates=1; examples=obs_laws_0970
- legislative_preamble: passthrough; observations=2; candidates=2; examples=obs_laws_1194, obs_laws_1195
- legislative_prelude: passthrough; observations=1; candidates=1; examples=obs_laws_0956
- legislative_prescription: passthrough; observations=2; candidates=2; examples=obs_laws_1276, obs_laws_1277
- legislative_revision: passthrough; observations=3; candidates=3; examples=obs_laws_0726, obs_laws_0749, obs_laws_1213
- legislative_sequence: passthrough; observations=3; candidates=3; examples=obs_laws_0744, obs_laws_0764, obs_laws_0808
- legislative_writing: passthrough; observations=3; candidates=3; examples=obs_laws_1053, obs_laws_1112, obs_laws_1214
- logical_principle_invocation: passthrough; observations=1; candidates=1; examples=obs_euthydemus_0220
- logos_subject_proportion: passthrough; observations=1; candidates=1; examples=obs_timaeus_0070
- madness_custody_law: passthrough; observations=1; candidates=1; examples=obs_laws_1157
- magistrate_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1100
- mantic_epistemology: passthrough; observations=4; candidates=4; examples=obs_timaeus_0269, obs_timaeus_0270, obs_timaeus_0271, obs_timaeus_0272
- many_few_contrast: passthrough; observations=1; candidates=1; examples=obs_euthydemus_0212
- market_exchange_law: passthrough; observations=1; candidates=1; examples=obs_laws_1106
- market_law: passthrough; observations=3; candidates=3; examples=obs_laws_0950, obs_laws_0951, obs_laws_1118
- market_oath_law: passthrough; observations=1; candidates=1; examples=obs_laws_1110
- marriage_law: passthrough; observations=7; candidates=7; examples=obs_laws_0728, obs_laws_0729, obs_laws_0731, obs_laws_0732, obs_laws_0733
- marriage_regulation: passthrough; observations=8; candidates=8; examples=obs_laws_0725, obs_laws_0750, obs_laws_0752, obs_laws_0754, obs_laws_0922
- martial_contests: passthrough; observations=4; candidates=4; examples=obs_laws_0908, obs_laws_0909, obs_laws_0910, obs_laws_0911
- martial_training: passthrough; observations=1; candidates=1; examples=obs_laws_1172
